"experiencia","idade","grau_educacional","setor","regiao","carga_horaria","tamanho_empresa","dominio_tecnologico","salario"
11.7,46.7562284929306,"Pós-Graduação","Autônomo","Sul",34.3,800,2.7,7794.62596734675
-0.1,25.4782662504892,"Superior","Autônomo","Nordeste",31.5,314,1.4,1496.41273811667
11.1,45.7113905089688,"Médio","Público","Sudeste",34.2,244,4.6,7851.62716546604
16.2,57.7454580049783,"Médio","Privado","Centro-Oeste",42.9,629,8.9,9712.4837046628
20.2,63.8534525044623,"Superior","Público","Norte",43.6,243,2.3,10117.6684379225
16.5,58.9564136291269,"Pós-Graduação","Privado","Norte",39.7,449,7.4,11659.0916423259
13.8,53.4223787506678,"Pós-Graduação","Privado","Sul",36.5,709,8.7,11399.3525871739
1.4,29.6724581749644,"Superior","Autônomo","Sudeste",42.4,1048,2.1,4927.5115205551
7,37.8141711141987,"Pós-Graduação","Público","Norte",35,214,1.7,5513.7374488353
8.2,42.3548997969885,"Superior","Público","Sul",39.1,231,1.1,4298.02975244265
13.5,51.7845751422114,"Médio","Privado","Nordeste",39,316,7.6,7904.80465993943
9.5,44.215958394156,"Pós-Graduação","Público","Centro-Oeste",48.6,1079,1.6,8081.64632788631
3.7,31.9858356665217,"Médio","Público","Sudeste",44.6,681,3.2,5465.34073872056
18.4,62.2150462688502,"Superior","Privado","Norte",35.8,624,5.5,10486.0199260524
14.6,53.0886551763131,"Superior","Privado","Norte",43.2,248,2.3,7058.61314480777
11.2,46.4978688877228,"Médio","Autônomo","Sudeste",36.2,96,5.3,6314.14918466443
16.1,58.0206069535676,"Superior","Público","Sudeste",38.7,667,9.4,13704.0618380343
3.3,28.7138508750151,"Médio","Privado","Norte",43,1082,1.1,4839.12445536336
13.3,51.3272269354355,"Médio","Público","Sudeste",28.1,320,5.9,8580.3074709335
7.4,39.3559694934853,"Superior","Autônomo","Sudeste",41.5,321,9.6,6910.80246831045
13.4,52.5465111101552,"Fundamental","Autônomo","Nordeste",37.3,853,6.7,8603.84606187569
9.7,44.830621324669,"Superior","Privado","Nordeste",36.6,1057,6,9172.41089998487
13.2,50.0457421539926,"Médio","Autônomo","Norte",30.9,-172,6.2,6421.83743894179
16.7,59.8828803594409,"Médio","Autônomo","Nordeste",40.6,502,1.7,NA
10,46.0557282438841,"Superior","Privado","Sul",35.3,512,7.7,8634.37976592394
15.1,56.6377351509721,"Superior","Autônomo","Sudeste",48.3,685,2.2,8536.21844319649
4.1,32.2271001869886,"Fundamental","Autônomo","Nordeste",41.5,666,9.4,5895.76508777765
6.4,39.7046176926935,"Pós-Graduação","Privado","Sudeste",35.2,390,8.2,7879.4703165268
17.6,61.4056219963168,"Superior","Privado","Nordeste",42.2,1002,5.7,9660.84963812926
11.9,49.9567976037793,"Fundamental","Autônomo","Nordeste",40.3,58,3.9,6075.34659304263
-0.3,23.1898268162377,"Pós-Graduação","Privado","Nordeste",45.5,469,9,7397.56453563996
3.2,31.3319707682519,"Médio","Privado","Norte",46.3,438,9.3,6158.28293956663
9,43.1882786190443,"Pós-Graduação","Autônomo","Sul",34.9,-125,1.1,5894.60514014268
14.3,52.2314920304364,"Médio","Autônomo","Sudeste",41.8,1564,2.4,8784.61627255058
9.5,43.7985295377021,"Superior","Privado","Centro-Oeste",35.5,843,7.6,10499.9980633661
13.1,51.9775012473493,"Médio","Privado","Centro-Oeste",40.8,810,7.1,9734.38999480866
14.8,54.9149032384112,"Médio","Público","Sul",45,521,7,11900.6598886121
18.4,62.0412647764063,"Pós-Graduação","Autônomo","Sul",46.1,665,8.7,13529.4038935127
10.3,47.0468059348377,"Superior","Privado","Nordeste",34.8,276,6.1,8032.78440618715
9.7,43.6453755467008,"Médio","Público","Norte",37,112,2.9,6048.21948542962
1.2,28.1930903777044,"Médio","Privado","Norte",30.7,897,6,5571.17679794619
10.5,47.0676292403501,"Médio","Autônomo","Sul",43.5,708,6.7,8426.74786617251
7.1,37.8928793283259,"Pós-Graduação","Privado","Nordeste",43.6,542,3.9,7811.03621807256
5.1,33.2093121550447,"Pós-Graduação","Privado","Sudeste",43.1,535,3.1,7368.94340703602
9.1,44.1605748050772,"Pós-Graduação","Privado","Nordeste",41.4,413,3.4,6714.05110135004
15.1,54.9492840868665,"Superior","Autônomo","Centro-Oeste",41.6,731,9.4,12944.6496570316
0,27.3952013252532,"Superior","Privado","Sul",37.9,541,8.8,5865.32913681045
7.9,41.1186343635522,"Fundamental","Privado","Norte",36.3,421,7.3,5230.84246186941
10.6,46.1724649665894,"Fundamental","Público","Sul",38.4,674,4.8,9130.95079818933
5.5,34.2690819613626,"Médio","Público","Norte",51.6,368,6.8,5372.5784932775
11.7,47.590602554218,"Pós-Graduação","Público","Norte",41.4,570,8.9,11242.2654444666
12.1,47.8213001343627,"Médio","Público","Nordeste",38.4,705,6.8,8469.9800952135
9.8,47.4487440332963,"Superior","Público","Norte",41.5,558,4.1,9127.69461718973
-2.3,19.120369719695,"Superior","Autônomo","Nordeste",37.8,31,2.3,2056.68619310485
22.9,71.4213930952275,"Médio","Privado","Centro-Oeste",46.5,479,2.4,8712.65408471369
9,44.3414942424409,"Médio","Privado","Nordeste",44.3,495,6.9,8015.45326013255
13.3,51.2761882778887,"Fundamental","Autônomo","Centro-Oeste",30.2,369,9.3,NA
11.4,47.9443834708671,"Médio","Público","Nordeste",37.1,596,9.7,NA
15.1,54.1181472160692,"Superior","Autônomo","Norte",32.8,713,5.1,10228.3227583436
14.1,53.1940226579265,"Superior","Privado","Sudeste",40,828,4.4,8853.4628373668
9,42.6389943159108,"Superior","Privado","Nordeste",39.9,406,9,8916.48576909554
11.9,48.0466554617966,"Superior","Público","Sul",44.1,394,8.9,7845.41420204992
5.3,36.196977086487,"Pós-Graduação","Autônomo","Nordeste",34.2,203,2,3870.57945851516
14.3,52.767260629314,"Pós-Graduação","Privado","Centro-Oeste",33.7,786,2.9,10018.6094127798
7.7,38.8549753242817,"Médio","Privado","Sudeste",38.6,585,6.8,7937.85094256218
22.1,70.0229902373512,"Superior","Privado","Nordeste",32,248,1.2,9382.24680674679
1.7,28.6019979050935,"Superior","Privado","Sul",44.3,750,4.4,5757.65700693794
7.7,38.7771517134321,"Superior","Privado","Nordeste",37.8,271,3,6354.37160057036
14.1,52.4961771223695,"Pós-Graduação","Privado","Centro-Oeste",33.2,650,9.8,10581.4339430765
12.6,51.0512460998956,"Superior","Privado","Nordeste",38.2,947,1.3,7171.93598935386
7.1,38.2024876982306,"Superior","Privado","Sul",43.4,469,9.1,7497.71671572682
5,35.7748947949329,"Médio","Privado","Centro-Oeste",46.3,768,3.2,5400.40328590829
10.7,46.0725254026528,"Superior","Autônomo","Sul",46.8,344,7.4,8261.52806420557
9.9,43.3820429591765,"Superior","Público","Norte",42,770,3,8770.71274864068
1,27.4708003621995,"Superior","Público","Norte",42.1,572,3.8,5735.82153789138
10.2,42.9110963860941,"Pós-Graduação","Privado","Sudeste",42.9,241,4.4,8690.66628070577
11,46.3531601484483,"Pós-Graduação","Público","Sul",50.1,440,8.5,12408.662961778
10.9,46.714015799086,"Superior","Público","Sudeste",34.6,842,1.9,6826.46375520476
4.7,34.650921910489,"Médio","Privado","Nordeste",42.4,269,7.9,6000.1652626475
12.4,50.0570036797555,"Superior","Privado","Sul",38.2,433,9.5,9232.70683094136
16.9,58.9145748622952,"Médio","Público","Sudeste",46.1,269,1.7,9043.82076743227
12.3,50.9849602587494,"Superior","Público","Nordeste",48.8,612,4.5,9856.86172500536
4.3,35.3146308157218,"Fundamental","Público","Nordeste",30.9,643,8.9,8395.64883104977
7.8,42.4319449213154,"Superior","Privado","Norte",31.7,519,3.4,4712.00985224284
11.7,47.0886871359433,"Superior","Autônomo","Sudeste",37.3,392,8.2,8929.43211413716
6.8,37.7935386992069,"Superior","Privado","Norte",39.8,-69,5.4,7016.9907653072
-0.8,22.1413181547856,"Superior","Privado","Norte",36.3,428,4.8,3236.43342660179
14.4,53.381554328891,"Médio","Público","Norte",38.3,845,9.4,10305.1548007088
5.9,37.1053405812212,"Superior","Autônomo","Centro-Oeste",36.5,282,9.9,7191.06600388162
7.1,39.3870617967692,"Médio","Público","Norte",50.4,1083,7.3,8378.521218794
17.5,59.7688075908359,"Médio","Privado","Norte",35.7,689,8.5,11442.8472263341
6.1,37.0446985733165,"Superior","Privado","Nordeste",38.8,429,7.2,6651.89845607743
14.2,52.9819162595768,"Fundamental","Autônomo","Sul",39.1,960,3.7,7955.15769956592
3.7,31.5393503913514,"Superior","Privado","Nordeste",46.1,888,1.6,4129.19953053583
8.2,40.6663529320949,"Pós-Graduação","Privado","Centro-Oeste",37.3,411,8.4,9020.81370648549
9.6,43.3709487086938,"Superior","Privado","Centro-Oeste",33.6,685,6.1,8961.65120265758
4.2,32.8927889220456,"Superior","Público","Sul",45.7,843,6.9,7108.53682098714
6.8,37.2054590057735,"Médio","Autônomo","Sul",46.8,240,1.8,5085.03863451839
9.9,46.0328758681232,"Pós-Graduação","Público","Nordeste",31.2,595,4.9,7789.50558052035
13.4,53.7511169904929,"Superior","Privado","Sul",38.6,482,9.3,10477.6518951335
1.7,27.0911156431564,"Superior","Privado","Sudeste",39.5,227,1,3072.04391452338
8.3,42.8555209348777,"Superior","Autônomo","Sudeste",39.8,1093,8.7,8698.52767347444
13.8,52.713244143952,"Superior","Autônomo","Centro-Oeste",37.9,532,4,7464.48628542348
7.3,39.6267545458181,"Pós-Graduação","Privado","Sul",35.6,382,7,8603.32440337569
11.1,47.2584569654179,"Pós-Graduação","Público","Norte",45.4,711,5.6,9983.75949151396
12.5,50.4571536504502,"Médio","Privado","Centro-Oeste",38.4,873,7.5,8992.33195533495
11.3,47.7027136553644,"Pós-Graduação","Público","Nordeste",39.9,746,7.9,11931.3454657106
13.3,50.739083134334,"Superior","Autônomo","Sudeste",36.2,841,2.7,8563.29297820349
9.4,43.9380999332424,"Superior","Público","Sudeste",44.7,-389,6.7,6471.47055300744
7.9,41.6745396270621,"Superior","Autônomo","Norte",37,531,3.1,5980.60728016345
-3.2,18.3640904603939,"Superior","Autônomo","Nordeste",41.2,430,6.3,2350.65398441759
9.5,42.7755793446427,"Superior","Privado","Norte",45.1,280,9.5,9135.3422697386
12.2,47.7486973138544,"Pós-Graduação","Público","Nordeste",38,789,9.4,14308.3053282845
12.7,51.0227056351297,"Superior","Privado","Centro-Oeste",31.1,368,1.9,6326.17869733906
7.2,39.3360786956707,"Médio","Autônomo","Sudeste",40.2,270,5.3,4407.16395709558
18.9,62.2067568869134,"Superior","Público","Norte",33.7,519,6.4,12935.6833422749
11.4,48.0256033635225,"Pós-Graduação","Privado","Sul",48.2,538,2.3,8460.91951335668
10.6,45.5040069974971,"Médio","Autônomo","Centro-Oeste",43.5,998,3.7,8712.85708503787
16.4,57.717631412425,"Superior","Público","Norte",39.1,258,3.8,9767.63988007876
6.4,38.0858760830754,"Pós-Graduação","Privado","Nordeste",39.1,877,5.4,8435.58309836781
7.7,38.3611070255067,"Pós-Graduação","Público","Norte",43.2,602,4.8,9291.74522548166
22,68.0156794718859,"Médio","Privado","Sudeste",46.8,264,8.1,10178.5405172653
10.1,43.8783632224238,"Médio","Autônomo","Centro-Oeste",40.7,697,3.5,6587.78797894908
18.2,60.1626901430783,"Médio","Privado","Nordeste",43.8,453,7,10332.5428775221
2.8,32.1525020717048,"Superior","Privado","Sul",40.5,702,1.3,6136.35132133397
9,44.1836040503004,"Médio","Privado","Nordeste",46.6,873,9.8,9973.27168528535
11.9,49.5643355234213,"Médio","Público","Sudeste",51.5,819,7.5,11507.7492179411
11.5,47.6292166557372,"Pós-Graduação","Privado","Sul",34.7,789,8.3,10532.2616398678
5,36.1845286131042,"Médio","Privado","Sudeste",33.9,178,8.1,4403.26095254767
10.1,43.9788561186065,"Médio","Privado","Sul",29,26,5.4,4642.95907428299
4.6,32.2040259530045,"Pós-Graduação","Autônomo","Sudeste",41.5,650,3.1,4685.60471843988
13.6,49.172954281236,"Médio","Privado","Sul",36.4,119,1.1,3551.96475248409
15.4,56.0273135443811,"Superior","Privado","Sul",45.5,417,7,9472.61484895347
-1.1,22.8364706090666,"Superior","Privado","Nordeste",30.1,726,5.2,4182.50336664248
16.2,56.609908533356,"Pós-Graduação","Autônomo","Nordeste",41,1012,4.4,12166.1853560595
3.8,33.08915850008,"Médio","Privado","Nordeste",42,642,7.9,4569.88987538581
12.3,49.6423672998562,"Médio","Público","Nordeste",32.7,437,4.5,7691.2204349022
13.3,51.297441448173,"Superior","Privado","Nordeste",29.2,814,4.4,8471.28775727148
9,44.2742216233878,"Médio","Privado","Sudeste",41.4,49,7.5,6680.33726199045
6.8,40.0399487710622,"Médio","Público","Sudeste",32.4,335,9.3,8174.44150104669
10.8,47.6424253677099,"Superior","Autônomo","Nordeste",34.5,224,7,6545.95720590278
12.2,49.9965906808655,"Médio","Privado","Sudeste",37.3,535,6.5,7613.88071442985
14.4,52.7985346478734,"Superior","Privado","Sul",43,340,3.5,7814.19260096958
-0.3,24.1516734836026,"Médio","Privado","Nordeste",33,193,5.2,1605.15537021433
1.8,28.5555944267105,"Médio","Público","Sul",35.3,219,3.1,3455.70339372654
17.2,59.5495857834549,"Superior","Privado","Sudeste",32.5,363,2.4,7797.87499846091
15.2,56.5179133820387,"Superior","Público","Sul",38.3,449,7.4,9947.00769777055
12.2,47.9805294875593,"Superior","Público","Norte",35.8,744,1.3,7180.3683663205
13.6,50.8443809353158,"Médio","Público","Nordeste",47.5,411,2.4,7511.23826177703
14.6,54.1399540399954,"Médio","Privado","Sudeste",40.7,734,1.9,7373.83732612644
-3.3,16.9290924079398,"Médio","Privado","Centro-Oeste",49.5,953,3.2,2665.45062890891
15.6,57.3167059638452,"Fundamental","Privado","Nordeste",38.2,457,9,11174.7503999446
7.6,40.0318533902455,"Superior","Privado","Sul",43.8,679,9.3,7929.33090916871
11.2,44.7071987507729,"Superior","Privado","Norte",39.3,535,8.4,9423.46442715923
8.5,41.7615209091854,"Médio","Privado","Norte",37.2,641,6.1,NA
14.4,54.0114111325149,"Superior","Privado","Sudeste",47.5,788,7.7,11654.8895974316
8.3,40.8287494019069,"Fundamental","Privado","Nordeste",46.7,1161,4,8619.38837594059
12.6,48.9341903432079,"Médio","Privado","Centro-Oeste",37.3,365,3.2,3883.8766028787
8,41.013026188747,"Médio","Público","Nordeste",33.4,817,2.1,5668.97364784658
4.5,35.223885485643,"Superior","Privado","Nordeste",40.9,145,6.8,3724.68475098613
16.1,56.7205377776439,"Superior","Privado","Nordeste",48.8,475,7.9,12538.1371464881
13.7,53.5103089886686,"Médio","Público","Norte",45.5,138,4,7293.23514832796
18.6,63.6012035519049,"Superior","Privado","Centro-Oeste",29.5,885,3.6,10621.2203319939
10.3,44.3359373725491,"Médio","Privado","Norte",29.4,363,9.2,7908.57329909123
15.6,57.0656131523375,"Pós-Graduação","Autônomo","Sudeste",40.9,367,5.8,7792.04265252586
19.9,64.6920194350548,"Superior","Autônomo","Sul",45.3,389,8.8,9994.65717261347
8.6,42.4457619032557,"Superior","Público","Norte",39.2,845,8.9,11193.3444693897
3.4,33.5551962566613,"Pós-Graduação","Privado","Sudeste",37.1,-106,4.8,4603.51545525302
8.8,43.5804950748102,"Superior","Autônomo","Norte",48,733,4.7,6684.59321072782
8.9,42.3175428751246,"Pós-Graduação","Público","Sudeste",49.6,232,1.8,5381.55554510383
10.8,45.0991682650677,"Superior","Autônomo","Centro-Oeste",40.7,435,8.6,NA
18.6,62.5631139099995,"Pós-Graduação","Privado","Centro-Oeste",39,440,10,11517.8970169172
8.4,42.3275726615037,"Pós-Graduação","Privado","Nordeste",41.5,839,2.1,6935.85047802108
11.9,50.0135744126534,"Pós-Graduação","Público","Norte",38.3,419,6.7,10530.4630032813
8.9,44.2293983334596,"Superior","Privado","Nordeste",35.6,778,1.4,5360.4504807237
10.1,45.4154588527957,"Superior","Público","Centro-Oeste",32.1,455,7.3,7683.75062088399
11.6,48.367552997983,"Fundamental","Privado","Sul",37.8,485,6.7,9544.41020627508
16.6,58.6407239406717,"Superior","Autônomo","Nordeste",43.3,331,4.3,8026.66779829764
10.6,47.2834462629558,"Fundamental","Público","Norte",49.5,647,8.9,11331.4983565282
13.6,52.367405046591,"Médio","Autônomo","Sul",39.6,753,7.7,8551.56168038657
13.9,52.4109474034661,"Médio","Autônomo","Nordeste",43.6,530,3.7,NA
14.6,53.145818268886,"Pós-Graduação","Privado","Sul",43.5,437,7.2,10851.1019329332
7.1,39.2136392328018,"Superior","Privado","Sudeste",42.4,214,4.6,4674.46582651961
18.1,61.1847229983668,"Superior","Privado","Sul",40,-69,7.7,8901.88900764163
8.1,41.2004187241752,"Médio","Privado","Sudeste",40.2,396,8.4,8950.36220418339
9.5,43.6058370283966,"Superior","Privado","Sudeste",42,147,6.1,7013.24020813503
17,58.4089975155642,"Médio","Autônomo","Sudeste",38.9,841,3.9,9860.14909044982
16.5,58.9259726906967,"Superior","Autônomo","Sudeste",34.7,116,2.3,5321.88946464217
4.6,34.0565296404318,"Pós-Graduação","Privado","Sul",36.5,869,2.2,7109.93424645131
5.6,37.7585374038404,"Fundamental","Público","Centro-Oeste",45.5,801,1.2,4913.71363664389
3.2,30.6170556825379,"Médio","Autônomo","Nordeste",37.8,311,2.8,2715.80160371043
10.9,44.9560527265311,"Superior","Privado","Norte",38.8,49,7.3,7235.66470090328
10.8,46.4400274266183,"Fundamental","Público","Sul",47.9,324,4.9,7211.34253900999
11.8,49.511943974044,"Médio","Público","Norte",42.7,819,2.2,7722.06359540367
12.8,50.446519927927,"Pós-Graduação","Privado","Norte",36.7,436,1.5,5546.09648288165
7,37.4211383089169,"Médio","Privado","Centro-Oeste",46.8,180,8.8,5862.26749610373
5,34.4173295986321,"Médio","Público","Nordeste",41.2,136,8.1,6714.07945231312
15.1,55.1609613946704,"Superior","Autônomo","Sudeste",41.5,880,2.8,8761.97171442
13.8,53.9043064867744,"Superior","Público","Sul",44.1,703,7.5,11053.338703294
2.5,31.1233024379736,"Médio","Autônomo","Norte",40,604,1.5,2448.75636689616
9.5,44.8111161227817,"Superior","Privado","Nordeste",39.8,677,8.2,10255.6331395734
5.5,36.4713821176825,"Superior","Privado","Centro-Oeste",41.5,1024,5.4,7654.8426738288
-0.4,23.3863996389852,"Superior","Privado","Sul",38.3,474,9.5,6133.02637492623
10.8,47.4111522115513,"Pós-Graduação","Público","Norte",38,636,7.5,10998.9972515422
9.6,45.4184010856262,"Pós-Graduação","Privado","Sul",44.7,616,8.5,11888.390869223
9.5,44.742200100646,"Superior","Público","Sudeste",43.6,511,8.2,10049.9318225058
11.1,48.3765431220518,"Pós-Graduação","Privado","Nordeste",40.3,427,9.3,10965.466133356
14.4,54.1041072999828,"Superior","Autônomo","Nordeste",45,434,6.9,8408.86903930218
11,48.0185514450334,"Médio","Público","Centro-Oeste",31.7,476,4.3,7115.89288035611
6.9,40.2035685777629,"Superior","Privado","Sudeste",32.2,426,6,6045.42709716489
6.3,36.6317163985344,"Médio","Autônomo","Norte",39.3,245,8.9,7040.02668366837
9.3,45.1191319207164,"Médio","Público","Sul",39,660,4.9,7472.28307089502
11.6,48.9648682995558,"Médio","Autônomo","Sul",45.1,639,1.8,6464.99986225063
4.8,35.3053717603426,"Superior","Privado","Norte",38,306,4.2,7756.23767384325
9.1,43.273547769928,"Superior","Privado","Norte",32.6,330,7.6,7081.72601763663
14.8,53.6449874740177,"Superior","Privado","Sul",41.1,608,9.6,11770.769907607
9.5,42.7499101950891,"Superior","Público","Sudeste",35.4,703,9.6,9551.59446944837
6.5,38.3026970416175,"Médio","Público","Sul",44.6,835,4.8,6388.43959066857
8.6,42.0556643634268,"Superior","Privado","Sudeste",32.7,769,9.8,10697.8538570189
15.6,57.2650297720739,"Superior","Privado","Centro-Oeste",29.9,1054,4,9823.26865401306
12.8,50.5836794642308,"Médio","Autônomo","Sul",39,141,6.5,7127.12567042194
16.2,57.0289134977667,"Médio","Privado","Norte",36.3,620,6.1,8396.77467810655
10.7,47.9113711153913,"Médio","Público","Centro-Oeste",49.7,1137,8,10265.2763959999
12.1,48.9346572667043,"Médio","Privado","Norte",35.4,1053,2.5,6509.27723266862
7.2,38.7255398888767,"Fundamental","Autônomo","Nordeste",39.2,351,2.3,4602.39169793908
13,51.6715592775152,"Fundamental","Público","Nordeste",41.6,573,3.1,6722.07124872795
7.5,41.5032201639246,"Fundamental","Privado","Norte",43.7,609,1.6,4316.89396734917
2.9,29.8231263850672,"Médio","Público","Norte",37.6,510,7.5,5863.33950456827
10.6,45.9267830445706,"Pós-Graduação","Público","Sul",47.3,224,5.5,8868.52288233633
19.7,64.0546664197119,"Fundamental","Privado","Centro-Oeste",34.9,373,1.9,7432.08855656739
14,53.0327947685765,"Superior","Público","Centro-Oeste",44.3,850,6.5,9812.58726974479
15.8,56.9311783392115,"Médio","Privado","Norte",42.1,1112,2.2,8988.98131473904
11.8,49.3300686247158,"Superior","Autônomo","Sul",34.5,589,5,8592.40363875541
7,40.0470649348917,"Médio","Privado","Centro-Oeste",39.7,127,8,7477.29151191995
9,42.270357829719,"Pós-Graduação","Privado","Sul",47.2,-423,2.9,3366.65905373231
8.6,42.1860396607725,"Superior","Público","Sudeste",36.7,530,9,10965.4729792925
7.7,41.1876060436608,"Superior","Autônomo","Centro-Oeste",36.7,375,2,3878.64822260278
13.5,51.4055225169897,"Superior","Público","Centro-Oeste",45.3,253,1.6,7401.14227143477
4,33.4563188290766,"Pós-Graduação","Privado","Sul",37.9,-7,8.4,NA
14.3,55.344184094125,"Superior","Público","Norte",39.2,890,7.7,13033.1402719563
14.3,52.2574893191334,"Médio","Privado","Norte",44.3,334,8.6,9224.89359442509
4,33.7242091668135,"Pós-Graduação","Privado","Sudeste",40.9,221,7.5,6455.36584835716
13.2,51.327773207261,"Superior","Público","Norte",37.6,779,4.9,10363.5626226672
22.2,68.3988166238059,"Superior","Privado","Norte",47.5,721,5.4,15028.7492254519
7.2,39.6633128880696,"Superior","Privado","Sul",37.8,603,9.6,8080.69468589564
14.2,53.3505326363433,"Pós-Graduação","Privado","Nordeste",44.1,435,4.6,9522.2798241883
6.1,36.1762368448598,"Médio","Privado","Norte",43.2,424,5.6,5693.45624964113
15.6,56.2198757838998,"Superior","Privado","Sudeste",37.9,603,4.2,9294.49454424027
11.2,47.9844478308716,"Superior","Autônomo","Centro-Oeste",52.8,375,8.5,10010.0894707995
18.3,61.4024721759412,"Superior","Privado","Nordeste",38.6,339,9.7,11712.1070979069
2.7,32.1974935472243,"Médio","Autônomo","Norte",31.4,941,3.3,4051.96127053265
9.7,45.9628134299031,"Médio","Privado","Norte",39.1,180,8.5,7201.34210837287
7.4,39.0487375348086,"Superior","Autônomo","Sudeste",41.6,199,7.5,6110.87969014996
9,44.3784108269289,"Superior","Privado","Sudeste",45.1,187,8,9506.67398747226
6.9,40.0614684767112,"Fundamental","Privado","Centro-Oeste",43.5,325,7.7,8066.10514112959
5.8,35.9525929702355,"Médio","Privado","Nordeste",37.2,671,5.4,5089.71552899101
12.9,52.3688901797481,"Médio","Público","Sudeste",50.6,409,6.5,6759.33173623214
4.6,35.8657579035288,"Superior","Privado","Sul",48.4,297,7.9,8535.62053443998
17.4,60.4261831083165,"Superior","Público","Sul",37.4,398,8.8,12212.7267040927
4.1,34.0921243622772,"Médio","Privado","Sudeste",31.8,633,7.9,4612.71813890852
10.5,44.9873849037289,"Superior","Privado","Norte",36.2,335,5,6501.89703501695
12.7,52.2641181379325,"Médio","Privado","Sudeste",42.9,833,7.5,8034.5508594747
12.9,50.2063368085038,"Superior","Público","Nordeste",36.8,347,1.2,7444.29711519766
8.5,41.6394413806701,"Médio","Público","Norte",44,405,2.8,5623.2144876328
10.4,46.311570775289,"Fundamental","Privado","Sul",35,598,4.3,7858.63792597405
14.8,54.703141817684,"Superior","Privado","Norte",33.8,247,3.7,9564.82831776182
2.7,32.083084081701,"Superior","Privado","Nordeste",43.1,264,8,NA
6.1,36.4651332943588,"Superior","Privado","Centro-Oeste",40.5,640,1.3,5312.26221543015
11.6,47.6622430119113,"Médio","Público","Nordeste",38.3,-25,1.3,6174.9448154461
7.8,40.8632651922957,"Superior","Privado","Sul",39.3,104,1.8,3832.06100658686
16.9,59.3635870783084,"Médio","Privado","Nordeste",38.1,781,1.4,7138.44279116985
13.4,54.7289007376547,"Superior","Público","Sudeste",30.4,537,10,11002.0310253892
10.4,44.4999733191144,"Superior","Privado","Nordeste",33,313,5.6,7246.99521675025
2.5,31.1167486881705,"Superior","Privado","Norte",43.6,602,6.3,NA
10.1,46.0895792749585,"Médio","Privado","Centro-Oeste",43.2,911,5.9,8313.75582028582
8.4,42.9027338631023,"Médio","Autônomo","Norte",53.6,740,4.4,5666.7832146485
9.5,42.7309538390573,"Fundamental","Público","Nordeste",32.5,581,9,10113.6430328584
4.1,33.5638932091279,"Médio","Público","Centro-Oeste",38.1,603,6.6,6051.81121178549
12.5,49.5042097055386,"Superior","Público","Nordeste",39.8,481,5.3,8857.14898056913
4.8,32.8468534334056,"Pós-Graduação","Público","Centro-Oeste",42.8,205,1.5,5319.9114416243
8.9,41.8977845474366,"Superior","Público","Centro-Oeste",34.7,703,7.2,10753.6433859207
11.9,47.7560172348648,"Médio","Autônomo","Sudeste",41.1,462,2.6,6502.47314871583
6.1,38.8377148021251,"Pós-Graduação","Privado","Norte",36,78,6.5,6545.44158615073
12.9,50.0922631514474,"Pós-Graduação","Privado","Sul",40,320,9.9,11525.8524423251
3.4,32.6979758105261,"Superior","Autônomo","Sul",32.1,385,7.9,NA
-4,17.6059251775146,"Superior","Privado","Centro-Oeste",35.5,715,6,5283.63941852588
12.3,48.8052836520534,"Médio","Autônomo","Norte",36.2,838,8.4,9157.22561493919
14.2,53.9381719741155,"Superior","Privado","Sudeste",42,177,6,6945.1789270845
8.6,42.7563734742341,"Pós-Graduação","Público","Nordeste",45.8,680,1.8,7072.20477548241
12.5,48.8474705809732,"Pós-Graduação","Público","Norte",35.6,573,9,11044.1026396977
4.2,34.1251206546891,"Médio","Público","Norte",35.5,296,3.2,5737.12575823665
9.4,43.7945604921502,"Médio","Privado","Norte",39.7,282,1.4,2382.10486560505
0.3,25.3605700605894,"Pós-Graduação","Público","Centro-Oeste",38.2,134,8.4,6026.0296334863
15.9,55.9146784733429,"Superior","Privado","Nordeste",40.2,764,8.3,10427.6433200892
19.3,63.4259389567045,"Superior","Público","Sudeste",37,642,1.1,10161.9985476641
15.4,54.7151484443466,"Superior","Privado","Sul",37.5,189,6.7,9149.17404612329
9.9,44.7760105239341,"Pós-Graduação","Público","Nordeste",37.4,392,1,7955.99081177486
9.8,44.4672466319618,"Pós-Graduação","Público","Norte",39.2,190,1.8,7723.32481874363
2.4,29.5547100529462,"Pós-Graduação","Público","Sudeste",40.2,532,6,7791.19905508497
14,54.113700605436,"Superior","Privado","Norte",43.2,983,2.5,10705.7746622188
8.9,42.1808922176259,"Superior","Público","Sul",41,489,5.6,7232.72403251383
6.7,38.2676751969985,"Médio","Autônomo","Nordeste",42.2,782,1.9,4289.69870483121
2.9,31.6638479759577,"Pós-Graduação","Privado","Nordeste",35.3,1063,4.3,7831.71259540942
8.5,43.3209749988548,"Médio","Privado","Norte",39.7,1185,3.7,6571.33863773771
5.8,36.4957612451057,"Superior","Autônomo","Sudeste",40.8,106,8.2,5062.18336537623
8,41.0652536747367,"Superior","Privado","Centro-Oeste",34,328,7.8,7863.47715359055
3.9,33.899134416359,"Superior","Privado","Centro-Oeste",36.2,628,9,8268.5282676536
18.4,62.1198355608666,"Superior","Público","Sudeste",37.5,653,5.9,11013.8503170891
9.9,45.1318269543054,"Médio","Privado","Norte",40.1,495,8.6,5224.05290160912
15.4,55.5399617096439,"Médio","Privado","Norte",28.8,892,1.3,6375.04918835449
